filename, nx, ny, nz, dx, dy, dz, x0, y0, z0,
DK19-N77-2019.08.29-20.50.13_DK19_1_0229.tif,1168,581,1,14.72,14.72,20,-8589.12,-4268.8,-2260, 
DK19-N77-2019.08.29-20.50.13_DK19_2_0230.tif,1177,589,1,14.72,14.72,20,-8655.36,-4327.68,-2220, 
DK19-N78-2019.08.29-20.53.47_DK19_1_0232.tif,1200,604,1,14.72,14.72,20,-8824.64,-4438.08,-2140, 
DK19-N78-2019.08.29-20.53.47_DK19_2_0233.tif,1180,626,1,14.72,14.72,20,-8677.44,-4600,-2100, 
DK19-N79-2019.08.29-20.57.23_DK19_1_0235.tif,1158,640,1,14.72,14.72,20,-8515.52,-4703.04,-2020, 
DK19-N79-2019.08.29-20.57.23_DK19_2_0236.tif,1176,579,1,14.72,14.72,20,-8648,-4254.08,-1980, 
DK19-N80-2019.08.29-21.01.02_DK19_1_0238.tif,1157,594,1,14.72,14.72,20,-8508.16,-4364.48,-1900, 
DK19-N80-2019.08.29-21.01.02_DK19_2_0239.tif,1165,620,1,14.72,14.72,20,-8567.04,-4555.84,-1860, 
DK19-N81-2019.08.29-21.04.34_DK19_1_0241.tif,1209,597,1,14.72,14.72,20,-8890.88,-4386.56,-1780, 
DK19-N81-2019.08.29-21.04.34_DK19_2_0242.tif,1193,593,1,14.72,14.72,20,-8773.12,-4357.12,-1740, 
DK19-N82-2019.08.29-21.08.08_DK19_1_0244.tif,1209,611,1,14.72,14.72,20,-8890.88,-4489.6,-1660, 
DK19-N82-2019.08.29-21.08.08_DK19_2_0245.tif,1185,594,1,14.72,14.72,20,-8714.24,-4364.48,-1620, 
DK19-N83-2019.08.29-21.12.41_DK19_1_0247.tif,1241,608,1,14.72,14.72,20,-9126.4,-4467.52,-1540, 
DK19-N83-2019.08.29-21.12.41_DK19_2_0248.tif,1203,595,1,14.72,14.72,20,-8846.72,-4371.84,-1500, 
DK19-N84-2019.08.29-21.16.52_DK19_1_0250.tif,1190,632,1,14.72,14.72,20,-8751.04,-4644.16,-1420, 
DK19-N84-2019.08.29-21.16.52_DK19_2_0251.tif,1196,554,1,14.72,14.72,20,-8795.2,-4070.08,-1380, 
DK19-N85-2019.08.29-21.20.26_DK19_1_0253.tif,1176,597,1,14.72,14.72,20,-8648,-4386.56,-1300, 
DK19-N85-2019.08.29-21.20.26_DK19_2_0254.tif,1199,619,1,14.72,14.72,20,-8817.28,-4548.48,-1260, 
DK19-N86-2019.08.29-21.24.10_DK19_1_0256.tif,1227,624,1,14.72,14.72,20,-9023.36,-4585.28,-1180, 
DK19-N86-2019.08.29-21.24.10_DK19_2_0257.tif,1202,589,1,14.72,14.72,20,-8839.36,-4327.68,-1140, 
DK19-N87-2019.08.29-21.27.58_DK19_1_0259.tif,1211,614,1,14.72,14.72,20,-8905.6,-4511.68,-1060, 
DK19-N87-2019.08.29-21.27.58_DK19_2_0260.tif,1193,579,1,14.72,14.72,20,-8773.12,-4254.08,-1020, 
DK19-N88-2019.08.29-21.31.57_DK19_1_0262.tif,1392,634,1,14.72,14.72,20,-10237.76,-4658.88,-940, 
DK19-N88-2019.08.29-21.31.57_DK19_2_0263.tif,1423,625,1,14.72,14.72,20,-10465.92,-4592.64,-900, 
DK19-N89-2019.08.29-21.36.03_DK19_1_0265.tif,1342,592,1,14.72,14.72,20,-9869.76,-4349.76,-820, 
DK19-N89-2019.08.29-21.36.03_DK19_2_0266.tif,1329,583,1,14.72,14.72,20,-9774.08,-4283.52,-780, 
DK19-N90-2019.08.29-21.39.58_DK19_1_0268.tif,1369,581,1,14.72,14.72,20,-10068.48,-4268.8,-700, 
DK19-N90-2019.08.29-21.39.58_DK19_2_0269.tif,1329,581,1,14.72,14.72,20,-9774.08,-4268.8,-660, 
DK19-N91-2019.08.29-21.44.00_DK19_1_0271.tif,1344,600,1,14.72,14.72,20,-9884.48,-4408.64,-580, 
DK19-N91-2019.08.29-21.44.00_DK19_2_0272.tif,1322,583,1,14.72,14.72,20,-9722.56,-4283.52,-540, 
DK19-N92-2019.08.29-21.48.01_DK19_1_0274.tif,1294,639,1,14.72,14.72,20,-9516.48,-4695.68,-460, 
DK19-N92-2019.08.29-21.48.01_DK19_2_0275.tif,1322,586,1,14.72,14.72,20,-9722.56,-4305.6,-420, 
DK19-N93-2019.08.29-21.52.24_DK19_1_0277.tif,1408,583,1,14.72,14.72,20,-10355.52,-4283.52,-340, 
DK19-N93-2019.08.29-21.52.24_DK19_2_0278.tif,1338,574,1,14.72,14.72,20,-9840.32,-4217.28,-300, 
DK19-N94-2019.08.29-21.56.15_DK19_1_0280.tif,1361,576,1,14.72,14.72,20,-10009.6,-4232,-220, 
DK19-N94-2019.08.29-21.56.15_DK19_2_0281.tif,1348,593,1,14.72,14.72,20,-9913.92,-4357.12,-180, 
DK19-N95-2019.08.29-22.00.00_DK19_1_0283.tif,1416,573,1,14.72,14.72,20,-10414.4,-4209.92,-100, 
DK19-N95-2019.08.29-22.00.00_DK19_2_0284.tif,1442,582,1,14.72,14.72,20,-10605.76,-4276.16,-60, 
DK19-N96-2019.08.29-22.03.52_DK19_1_0286.tif,1258,680,1,14.72,14.72,20,-9251.52,-4997.44,20, 
DK19-N96-2019.08.29-22.03.52_DK19_2_0287.tif,1386,615,1,14.72,14.72,20,-10193.6,-4519.04,60, 
DK19-N97-2019.08.29-22.07.45_DK19_1_0289.tif,1369,600,1,14.72,14.72,20,-10068.48,-4408.64,140, 
DK19-N97-2019.08.29-22.07.45_DK19_2_0290.tif,1318,639,1,14.72,14.72,20,-9693.12,-4695.68,180, 
DK19-N98-2019.08.29-22.12.39_DK19_1_0292.tif,1386,635,1,14.72,14.72,20,-10193.6,-4666.24,260, 
DK19-N98-2019.08.29-22.12.39_DK19_2_0293.tif,1357,644,1,14.72,14.72,20,-9980.16,-4732.48,300, 
DK19-N99-2019.08.29-22.16.51_DK19_1_0295.tif,1354,647,1,14.72,14.72,20,-9958.08,-4754.56,380, 
DK19-N99-2019.08.29-22.16.51_DK19_2_0296.tif,1387,647,1,14.72,14.72,20,-10200.96,-4754.56,420, 
DK19-N100-2019.08.29-22.21.04_DK19_1_0298.tif,1382,756,1,14.72,14.72,20,-10164.16,-5556.8,500, 
DK19-N100-2019.08.29-22.21.04_DK19_2_0299.tif,1440,760,1,14.72,14.72,20,-10591.04,-5586.24,540, 
DK19-N101-2019.08.29-22.25.56_DK19_1_0301.tif,1366,675,1,14.72,14.72,20,-10046.4,-4960.64,620, 
DK19-N101-2019.08.29-22.25.56_DK19_2_0302.tif,1415,692,1,14.72,14.72,20,-10407.04,-5085.76,660, 
DK19-N102-2019.08.29-22.30.07_DK19_1_0304.tif,1494,712,1,14.72,14.72,20,-10988.48,-5232.96,740, 
DK19-N102-2019.08.29-22.30.07_DK19_2_0305.tif,1400,634,1,14.72,14.72,20,-10296.64,-4658.88,780, 
DK19-N103-2019.08.29-22.34.18_DK19_1_0307.tif,1459,691,1,14.72,14.72,20,-10730.88,-5078.4,860, 
DK19-N103-2019.08.29-22.34.18_DK19_2_0308.tif,1435,661,1,14.72,14.72,20,-10554.24,-4857.6,900, 
DK19-N104-2019.08.29-22.38.35_DK19_1_0310.tif,1417,624,1,14.72,14.72,20,-10421.76,-4585.28,980, 
DK19-N104-2019.08.29-22.38.35_DK19_2_0311.tif,1404,571,1,14.72,14.72,20,-10326.08,-4195.2,1020, 
DK19-N105-2019.08.29-22.42.38_DK19_1_0313.tif,1420,717,1,14.72,14.72,20,-10443.84,-5269.76,1100, 
DK19-N105-2019.08.29-22.42.38_DK19_2_0314.tif,1437,643,1,14.72,14.72,20,-10568.96,-4725.12,1140, 
DK19-N106-2019.08.29-22.47.14_DK19_1_0316.tif,1411,644,1,14.72,14.72,20,-10377.6,-4732.48,1220, 
DK19-N106-2019.08.29-22.47.14_DK19_2_0317.tif,1433,653,1,14.72,14.72,20,-10539.52,-4798.72,1260, 
DK19-N107-2019.08.29-22.51.18_DK19_1_0319.tif,1451,683,1,14.72,14.72,20,-10672,-5019.52,1340, 
DK19-N107-2019.08.29-22.51.18_DK19_2_0320.tif,1492,700,1,14.72,14.72,20,-10973.76,-5144.64,1380, 
DK19-N108-2019.08.29-22.55.42_DK19_1_0322.tif,1484,752,1,14.72,14.72,20,-10914.88,-5527.36,1460, 
DK19-N108-2019.08.29-22.55.42_DK19_2_0323.tif,1519,722,1,14.72,14.72,20,-11172.48,-5306.56,1500, 
DK19-N109-2019.08.29-23.00.00_DK19_1_0325.tif,1424,742,1,14.72,14.72,20,-10473.28,-5453.76,1580, 
DK19-N109-2019.08.29-23.00.00_DK19_2_0326.tif,1470,720,1,14.72,14.72,20,-10811.84,-5291.84,1620, 
DK19-N110-2019.08.29-23.04.39_DK19_1_0328.tif,1416,734,1,14.72,14.72,20,-10414.4,-5394.88,1700, 
DK19-N110-2019.08.29-23.04.39_DK19_2_0329.tif,1499,730,1,14.72,14.72,20,-11025.28,-5365.44,1740, 
DK19-N111-2019.08.29-23.08.52_DK19_1_0331.tif,1429,678,1,14.72,14.72,20,-10510.08,-4982.72,1820, 
DK19-N111-2019.08.29-23.08.52_DK19_2_0332.tif,1551,704,1,14.72,14.72,20,-11408,-5174.08,1860, 
DK19-N112-2019.08.29-23.13.15_DK19_1_0334.tif,1441,580,1,14.72,14.72,20,-10598.4,-4261.44,1940, 
DK19-N112-2019.08.29-23.13.15_DK19_2_0335.tif,1394,575,1,14.72,14.72,20,-10252.48,-4224.64,1980, 
DK19-N113-2019.08.29-23.17.08_DK19_1_0337.tif,1398,586,1,14.72,14.72,20,-10281.92,-4305.6,2060, 
DK19-N113-2019.08.29-23.17.08_DK19_2_0338.tif,1398,577,1,14.72,14.72,20,-10281.92,-4239.36,2100, 
DK19-N114-2019.08.29-23.20.53_DK19_1_0340.tif,1380,584,1,14.72,14.72,20,-10149.44,-4290.88,2180, 
DK19-N114-2019.08.29-23.20.53_DK19_2_0341.tif,1372,576,1,14.72,14.72,20,-10090.56,-4232,2220, 
DK19-N115-2019.08.29-23.24.40_DK19_1_0343.tif,1398,645,1,14.72,14.72,20,-10281.92,-4739.84,2300, 
DK19-N115-2019.08.29-23.24.40_DK19_2_0344.tif,1387,570,1,14.72,14.72,20,-10200.96,-4187.84,2340, 
DK19-N116-2019.08.29-23.28.40_DK19_1_0346.tif,1373,578,1,14.72,14.72,20,-10097.92,-4246.72,2420, 
DK19-N116-2019.08.29-23.28.40_DK19_2_0347.tif,1373,577,1,14.72,14.72,20,-10097.92,-4239.36,2460, 
DK19-N117-2019.08.29-23.32.45_DK19_1_0349.tif,1374,608,1,14.72,14.72,20,-10105.28,-4467.52,2540, 
DK19-N117-2019.08.29-23.32.45_DK19_2_0350.tif,1374,582,1,14.72,14.72,20,-10105.28,-4276.16,2580, 
DK19-N118-2019.08.29-23.36.31_DK19_1_0352.tif,1382,583,1,14.72,14.72,20,-10164.16,-4283.52,2660, 
DK19-N118-2019.08.29-23.36.31_DK19_2_0353.tif,1369,583,1,14.72,14.72,20,-10068.48,-4283.52,2700, 
DK19-N119-2019.08.29-23.40.24_DK19_1_0355.tif,1392,588,1,14.72,14.72,20,-10237.76,-4320.32,2780, 
DK19-N119-2019.08.29-23.40.24_DK19_2_0356.tif,1401,588,1,14.72,14.72,20,-10304,-4320.32,2820, 
DK19-N120-2019.08.29-23.44.11_DK19_1_0358.tif,1364,581,1,14.72,14.72,20,-10031.68,-4268.8,2900, 
DK19-N120-2019.08.29-23.44.11_DK19_2_0359.tif,1364,581,1,14.72,14.72,20,-10031.68,-4268.8,2940, 
DK19-N121-2019.08.29-23.48.04_DK19_1_0361.tif,1407,583,1,14.72,14.72,20,-10348.16,-4283.52,3020, 
DK19-N121-2019.08.29-23.48.04_DK19_2_0362.tif,1402,583,1,14.72,14.72,20,-10311.36,-4283.52,3060, 
DK19-N122-2019.08.29-23.52.01_DK19_1_0364.tif,1347,581,1,14.72,14.72,20,-9906.56,-4268.8,3140, 
DK19-N122-2019.08.29-23.52.01_DK19_2_0365.tif,1329,599,1,14.72,14.72,20,-9774.08,-4401.28,3180, 
DK19-N123-2019.08.29-23.55.59_DK19_1_0367.tif,1356,632,1,14.72,14.72,20,-9972.8,-4644.16,3260, 
DK19-N123-2019.08.29-23.55.59_DK19_2_0368.tif,1340,588,1,14.72,14.72,20,-9855.04,-4320.32,3300, 
DK19-N124-2019.08.30-00.01.09_DK19_1_0370.tif,1480,647,1,14.72,14.72,20,-10885.44,-4754.56,3380, 
DK19-N124-2019.08.30-00.01.09_DK19_2_0371.tif,1445,664,1,14.72,14.72,20,-10627.84,-4879.68,3420, 
DK19-N125-2019.08.30-00.05.04_DK19_1_0373.tif,1357,576,1,14.72,14.72,20,-9980.16,-4232,3500, 
DK19-N125-2019.08.30-00.05.04_DK19_2_0374.tif,1331,576,1,14.72,14.72,20,-9788.8,-4232,3540, 
DK19-N126-2019.08.30-00.08.46_DK19_1_0376.tif,1373,632,1,14.72,14.72,20,-10097.92,-4644.16,3620, 
DK19-N126-2019.08.30-00.08.46_DK19_2_0377.tif,1347,580,1,14.72,14.72,20,-9906.56,-4261.44,3660, 
DK19-N127-2019.08.30-00.12.36_DK19_1_0379.tif,1373,640,1,14.72,14.72,20,-10097.92,-4703.04,3740, 
DK19-N127-2019.08.30-00.12.36_DK19_2_0380.tif,1331,579,1,14.72,14.72,20,-9788.8,-4254.08,3780, 
DK19-N128-2019.08.30-00.16.40_DK19_1_0382.tif,1357,640,1,14.72,14.72,20,-9980.16,-4703.04,3860, 
DK19-N128-2019.08.30-00.16.40_DK19_2_0383.tif,1392,648,1,14.72,14.72,20,-10237.76,-4761.92,3900, 
DK19-N129-2019.08.30-00.20.40_DK19_1_0385.tif,1416,573,1,14.72,14.72,20,-10414.4,-4209.92,3980, 
DK19-N129-2019.08.30-00.20.40_DK19_2_0386.tif,1407,573,1,14.72,14.72,20,-10348.16,-4209.92,4020, 
DK19-N130-2019.08.30-00.24.34_DK19_1_0388.tif,1158,578,1,14.72,14.72,20,-8515.52,-4246.72,4100, 
DK19-N130-2019.08.30-00.24.34_DK19_2_0389.tif,1381,577,1,14.72,14.72,20,-10156.8,-4239.36,4140, 
DK19-N131-2019.08.30-00.28.20_DK19_1_0391.tif,1373,632,1,14.72,14.72,20,-10097.92,-4644.16,4220, 
DK19-N131-2019.08.30-00.28.20_DK19_2_0392.tif,1399,641,1,14.72,14.72,20,-10289.28,-4710.4,4260, 
DK19-N132-2019.08.30-00.33.06_DK19_1_0394.tif,1279,640,1,14.72,14.72,20,-9406.08,-4703.04,4340, 
DK19-N132-2019.08.30-00.33.06_DK19_2_0395.tif,1332,631,1,14.72,14.72,20,-9796.16,-4636.8,4380, 
DK19-N133-2019.08.30-00.36.53_DK19_1_0397.tif,1356,572,1,14.72,14.72,20,-9972.8,-4202.56,4460, 
DK19-N133-2019.08.30-00.36.53_DK19_2_0398.tif,1408,598,1,14.72,14.72,20,-10355.52,-4393.92,4500, 
DK19-N134-2019.08.30-00.40.42_DK19_1_0400.tif,1436,642,1,14.72,14.72,20,-10561.6,-4717.76,4580, 
DK19-N134-2019.08.30-00.40.42_DK19_2_0401.tif,1304,651,1,14.72,14.72,20,-9590.08,-4784,4620, 
DK19-N135-2019.08.30-00.44.30_DK19_1_0403.tif,1425,563,1,14.72,14.72,20,-10480.64,-4136.32,4700, 
DK19-N135-2019.08.30-00.44.30_DK19_2_0404.tif,1429,672,1,14.72,14.72,20,-10510.08,-4938.56,4740, 
DK19-N136-2019.08.30-00.48.41_DK19_1_0406.tif,1424,634,1,14.72,14.72,20,-10473.28,-4658.88,4820, 
DK19-N136-2019.08.30-00.48.41_DK19_2_0407.tif,1416,674,1,14.72,14.72,20,-10414.4,-4953.28,4860, 
DK19-N137-2019.08.30-00.53.20_DK19_1_0409.tif,1502,712,1,14.72,14.72,20,-11047.36,-5232.96,4940, 
DK19-N137-2019.08.30-00.53.20_DK19_2_0410.tif,1473,651,1,14.72,14.72,20,-10833.92,-4784,4980, 
DK19-N138-2019.08.30-00.58.07_DK19_1_0412.tif,1433,768,1,14.72,14.72,20,-10539.52,-5645.12,5060, 
DK19-N138-2019.08.30-00.58.07_DK19_2_0413.tif,1509,738,1,14.72,14.72,20,-11098.88,-5424.32,5100, 
DK19-N139-2019.08.30-01.03.27_DK19_1_0415.tif,1514,864,1,14.72,14.72,20,-11135.68,-6351.68,5180, 
DK19-N139-2019.08.30-01.03.27_DK19_2_0416.tif,1553,755,1,14.72,14.72,20,-11422.72,-5549.44,5220, 
DK19-N140-2019.08.30-01.08.39_DK19_1_0418.tif,1439,742,1,14.72,14.72,20,-10583.68,-5453.76,5300, 
DK19-N140-2019.08.30-01.08.39_DK19_2_0419.tif,1439,768,1,14.72,14.72,20,-10583.68,-5645.12,5340, 
DK19-N141-2019.08.30-01.13.44_DK19_1_0421.tif,1496,735,1,14.72,14.72,20,-11003.2,-5402.24,5420, 
DK19-N141-2019.08.30-01.13.44_DK19_2_0422.tif,1566,704,1,14.72,14.72,20,-11518.4,-5174.08,5460, 
DK19-N142-2019.08.30-01.18.35_DK19_1_0424.tif,1489,751,1,14.72,14.72,20,-10951.68,-5520,5540, 
DK19-N142-2019.08.30-01.18.35_DK19_2_0425.tif,1519,816,1,14.72,14.72,20,-11172.48,-5998.4,5580, 
DK19-N143-2019.08.30-01.22.57_DK19_1_0427.tif,1404,751,1,14.72,14.72,20,-10326.08,-5520,5660, 
DK19-N143-2019.08.30-01.22.57_DK19_2_0428.tif,1405,764,1,14.72,14.72,20,-10333.44,-5615.68,5700, 
DK19-N144-2019.08.30-01.27.26_DK19_1_0430.tif,1555,792,1,14.72,14.72,20,-11437.44,-5821.76,5780, 
DK19-N144-2019.08.30-01.27.26_DK19_2_0431.tif,1546,766,1,14.72,14.72,20,-11371.2,-5630.4,5820, 
DK19-N145-2019.08.30-01.33.24_DK19_1_0433.tif,1331,744,1,14.72,14.72,20,-9788.8,-5468.48,5900, 
DK19-N145-2019.08.30-01.33.24_DK19_2_0434.tif,1414,783,1,14.72,14.72,20,-10399.68,-5755.52,5940, 
DK19-N146-2019.08.30-01.39.10_DK19_1_0436.tif,1373,680,1,14.72,14.72,20,-10097.92,-4997.44,6020, 
DK19-N146-2019.08.30-01.39.10_DK19_2_0437.tif,1408,680,1,14.72,14.72,20,-10355.52,-4997.44,6060, 
DK19-N147-2019.08.30-01.43.10_DK19_1_0439.tif,1413,717,1,14.72,14.72,20,-10392.32,-5269.76,6140, 
DK19-N147-2019.08.30-01.43.10_DK19_2_0440.tif,1417,722,1,14.72,14.72,20,-10421.76,-5306.56,6180, 
DK19-N148-2019.08.30-01.47.59_DK19_1_0442.tif,1506,685,1,14.72,14.72,20,-11076.8,-5034.24,6260, 
DK19-N148-2019.08.30-01.47.59_DK19_2_0443.tif,1524,693,1,14.72,14.72,20,-11209.28,-5093.12,6300, 
DK19-N149-2019.08.30-01.52.07_DK19_1_0445.tif,1413,768,1,14.72,14.72,20,-10392.32,-5645.12,6380, 
DK19-N149-2019.08.30-01.52.07_DK19_2_0446.tif,1443,755,1,14.72,14.72,20,-10613.12,-5549.44,6420, 
DK19-N150-2019.08.30-01.56.17_DK19_1_0448.tif,1367,683,1,14.72,14.72,20,-10053.76,-5019.52,6500, 
DK19-N150-2019.08.30-01.56.17_DK19_2_0449.tif,1464,704,1,14.72,14.72,20,-10767.68,-5174.08,6540, 
DK19-N151-2019.08.30-02.00.25_DK19_1_0451.tif,1199,618,1,14.72,14.72,20,-8817.28,-4541.12,6620, 
DK19-N151-2019.08.30-02.00.25_DK19_2_0452.tif,1212,631,1,14.72,14.72,20,-8912.96,-4636.8,6660, 
DK19-N152-2019.08.30-02.04.16_DK19_1_0454.tif,1252,648,1,14.72,14.72,20,-9207.36,-4761.92,6740, 
DK19-N152-2019.08.30-02.04.16_DK19_2_0455.tif,1296,574,1,14.72,14.72,20,-9531.2,-4217.28,6780, 
DK19-N153-2019.08.30-02.08.26_DK19_1_0457.tif,1240,631,1,14.72,14.72,20,-9119.04,-4636.8,6860, 
DK19-N153-2019.08.30-02.08.26_DK19_2_0458.tif,1209,596,1,14.72,14.72,20,-8890.88,-4379.2,6900, 
DK19-N154-2019.08.30-02.12.11_DK19_1_0460.tif,1195,547,1,14.72,14.72,20,-8787.84,-4018.56,6980, 
DK19-N154-2019.08.30-02.12.11_DK19_2_0461.tif,1243,595,1,14.72,14.72,20,-9141.12,-4371.84,7020, 
DK19-N155-2019.08.30-02.15.58_DK19_1_0463.tif,1197,595,1,14.72,14.72,20,-8802.56,-4371.84,7100, 
DK19-N155-2019.08.30-02.15.58_DK19_2_0464.tif,1211,573,1,14.72,14.72,20,-8905.6,-4209.92,7140, 
DK19-N156-2019.08.30-02.19.56_DK19_1_0466.tif,1184,603,1,14.72,14.72,20,-8706.88,-4430.72,7220, 
DK19-N156-2019.08.30-02.19.56_DK19_2_0467.tif,1219,589,1,14.72,14.72,20,-8964.48,-4327.68,7260, 
DK19-N157-2019.08.30-02.23.47_DK19_1_0469.tif,1263,581,1,14.72,14.72,20,-9288.32,-4268.8,7340, 
DK19-N157-2019.08.30-02.23.47_DK19_2_0470.tif,1211,590,1,14.72,14.72,20,-8905.6,-4335.04,7380, 
DK19-N158-2019.08.30-02.27.30_DK19_1_0472.tif,1231,595,1,14.72,14.72,20,-9052.8,-4371.84,7460, 
DK19-N158-2019.08.30-02.27.30_DK19_2_0473.tif,1227,599,1,14.72,14.72,20,-9023.36,-4401.28,7500, 
DK19-N159-2019.08.30-02.31.38_DK19_1_0475.tif,1271,551,1,14.72,14.72,20,-9347.2,-4048,7580, 
DK19-N159-2019.08.30-02.31.38_DK19_2_0476.tif,1218,612,1,14.72,14.72,20,-8957.12,-4496.96,7620, 
DK19-N160-2019.08.30-02.35.26_DK19_1_0478.tif,1209,567,1,14.72,14.72,20,-8890.88,-4165.76,7700, 
DK19-N160-2019.08.30-02.35.26_DK19_2_0479.tif,1244,584,1,14.72,14.72,20,-9148.48,-4290.88,7740, 
DK19-N161-2019.08.30-02.39.03_DK19_1_0481.tif,1218,570,1,14.72,14.72,20,-8957.12,-4187.84,7820, 
DK19-N161-2019.08.30-02.39.03_DK19_2_0482.tif,1227,600,1,14.72,14.72,20,-9023.36,-4408.64,7860, 
DK19-N162-2019.08.30-02.42.48_DK19_1_0484.tif,1168,549,1,14.72,14.72,20,-8589.12,-4033.28,7940, 
DK19-N162-2019.08.30-02.42.48_DK19_2_0485.tif,1186,584,1,14.72,14.72,20,-8721.6,-4290.88,7980, 
DK19-N163-2019.08.30-02.46.21_DK19_1_0487.tif,1208,584,1,14.72,14.72,20,-8883.52,-4290.88,8060, 
DK19-N163-2019.08.30-02.46.21_DK19_2_0488.tif,1186,527,1,14.72,14.72,20,-8721.6,-3871.36,8100, 
DK19-N164-2019.08.30-02.49.52_DK19_1_0490.tif,1234,578,1,14.72,14.72,20,-9074.88,-4246.72,8180, 
DK19-N164-2019.08.30-02.49.52_DK19_2_0491.tif,1221,605,1,14.72,14.72,20,-8979.2,-4445.44,8220, 
DK19-N165-2019.08.30-02.53.22_DK19_1_0493.tif,1132,592,1,14.72,14.72,20,-8324.16,-4349.76,8300, 
DK19-N165-2019.08.30-02.53.22_DK19_2_0494.tif,1202,609,1,14.72,14.72,20,-8839.36,-4474.88,8340, 
DK19-N166-2019.08.30-02.57.58_DK19_1_0496.tif,1194,586,1,14.72,14.72,20,-8780.48,-4305.6,8420, 
DK19-N166-2019.08.30-02.57.58_DK19_2_0497.tif,953,560,1,14.72,14.72,20,-7006.72,-4114.24,8460, 
DK19-N167-2019.08.30-03.01.32_DK19_1_0499.tif,1204,581,1,14.72,14.72,20,-8854.08,-4268.8,8540, 
DK19-N167-2019.08.30-03.01.32_DK19_2_0500.tif,1152,550,1,14.72,14.72,20,-8471.36,-4040.64,8580, 
DK19-N168-2019.08.30-03.04.56_DK19_1_0502.tif,1204,548,1,14.72,14.72,20,-8854.08,-4025.92,8660, 
DK19-N168-2019.08.30-03.04.56_DK19_2_0503.tif,1287,570,1,14.72,14.72,20,-9464.96,-4187.84,8700, 
DK19-N169-2019.08.30-03.08.28_DK19_1_0505.tif,931,491,1,14.72,14.72,20,-6844.8,-3606.4,8780, 
DK19-N169-2019.08.30-03.08.28_DK19_2_0506.tif,1080,540,1,14.72,14.72,20,-7941.44,-3967.04,8820, 
DK19-N169-2019.08.30-03.08.28_DK19_3_0507.tif,966,614,1,14.72,14.72,20,-7102.4,-4511.68,8860, 
DK19-N170-2019.08.30-03.12.47_DK19_1_0508.tif,727,565,1,14.72,14.72,20,-5343.36,-4151.04,8900, 
DK19-N170-2019.08.30-03.12.47_DK19_2_0509.tif,736,565,1,14.72,14.72,20,-5409.6,-4151.04,8940, 
DK19-N170-2019.08.30-03.12.47_DK19_3_0510.tif,727,557,1,14.72,14.72,20,-5343.36,-4092.16,8980, 
DK19-N171-2019.08.30-03.16.42_DK19_1_0511.tif,692,493,1,14.72,14.72,20,-5085.76,-3621.12,9020, 
DK19-N171-2019.08.30-03.16.42_DK19_2_0512.tif,692,493,1,14.72,14.72,20,-5085.76,-3621.12,9060, 
DK19-N171-2019.08.30-03.16.42_DK19_3_0513.tif,675,475,1,14.72,14.72,20,-4960.64,-3488.64,9100, 
DK19-N172-2019.08.30-03.20.09_DK19_1_0514.tif,717,549,1,14.72,14.72,20,-5269.76,-4033.28,9140, 
DK19-N172-2019.08.30-03.20.09_DK19_2_0515.tif,717,541,1,14.72,14.72,20,-5269.76,-3974.4,9180, 
DK19-N172-2019.08.30-03.20.09_DK19_3_0516.tif,708,549,1,14.72,14.72,20,-5203.52,-4033.28,9220, 
DK19-N173-2019.08.30-03.27.02_DK19_1_0517.tif,700,535,1,14.72,14.72,20,-5144.64,-3930.24,9260, 
DK19-N173-2019.08.30-03.27.02_DK19_2_0518.tif,700,535,1,14.72,14.72,20,-5144.64,-3930.24,9300, 
DK19-N173-2019.08.30-03.27.02_DK19_3_0519.tif,691,535,1,14.72,14.72,20,-5078.4,-3930.24,9340, 
DK19-N174-2019.08.30-03.31.20_DK19_1_0520.tif,708,527,1,14.72,14.72,20,-5203.52,-3871.36,9380, 
DK19-N174-2019.08.30-03.31.20_DK19_2_0521.tif,708,527,1,14.72,14.72,20,-5203.52,-3871.36,9420, 
DK19-N174-2019.08.30-03.31.20_DK19_3_0522.tif,700,527,1,14.72,14.72,20,-5144.64,-3871.36,9460, 
DK19-N175-2019.08.30-03.34.58_DK19_1_0523.tif,622,462,1,14.72,14.72,20,-4570.56,-3392.96,9500, 
DK19-N175-2019.08.30-03.34.58_DK19_2_0524.tif,605,453,1,14.72,14.72,20,-4445.44,-3326.72,9540, 
DK19-N175-2019.08.30-03.34.58_DK19_3_0525.tif,613,453,1,14.72,14.72,20,-4504.32,-3326.72,9580, 
DK19-N176-2019.08.30-03.38.29_DK19_1_0526.tif,793,515,1,14.72,14.72,20,-5829.12,-3783.04,9620, 
DK19-N176-2019.08.30-03.38.29_DK19_2_0527.tif,688,506,1,14.72,14.72,20,-5056.32,-3716.8,9660, 
DK19-N176-2019.08.30-03.38.29_DK19_3_0528.tif,688,506,1,14.72,14.72,20,-5056.32,-3716.8,9700, 
DK19-N177-2019.08.30-03.43.07_DK19_1_0529.tif,632,501,1,14.72,14.72,20,-4644.16,-3680,9740, 
DK19-N177-2019.08.30-03.43.07_DK19_2_0530.tif,632,484,1,14.72,14.72,20,-4644.16,-3554.88,9780, 
DK19-N177-2019.08.30-03.43.07_DK19_3_0531.tif,623,484,1,14.72,14.72,20,-4577.92,-3554.88,9820, 
DK19-N178-2019.08.30-03.46.31_DK19_1_0532.tif,562,406,1,14.72,14.72,20,-4128.96,-2980.8,9860, 
